wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/worrellie/.netrc.
wandb: Currently logged in as: worrellie (worrellie-iastro) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /home/worrellie/Documents/agn_id_autoencoder/wandb/run-20260714_153656-tccr22dv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run soft-meadow-4
wandb: ⭐️ View project at https://wandb.ai/worrellie-iastro/smoke_test
wandb: 🚀 View run at https://wandb.ai/worrellie-iastro/smoke_test/runs/tccr22dv
2026-07-14 15:36:57,384 - __main__ - INFO - GPU available: True
2026-07-14 15:36:57,384 - __main__ - INFO - Device type: cuda
2026-07-14 15:37:05,136 - datahandling - INFO - preload resolved:auto -> vram
2026-07-14 15:37:05,165 - __main__ - INFO - Number of training sources: 88088
2026-07-14 15:37:05,166 - __main__ - INFO - Number of validation sources: 11011
2026-07-14 15:37:05,167 - __main__ - INFO - Size of one sample: 1549
2026-07-14 15:37:05,169 - root - INFO - {'test_name': 'RUN_StandardAutoencoder_nl1_ls32_e2_ReLU_B0e+00_lr1e-05_wd1e-08_esFalse_nTrue', 'data_file': 'all_spectra_float32.h5', 'flux_type': 'log_scale_flux', 'standardize': True, 'ae_type': 'StandardAutoencoder', 'config': [{'in': 512, 'out': 256}], 'input_size': 1549, 'latent_size': 32, 'activation_function': 'ReLU', 'max_epochs': 2, 'beta': 0, 'learn_rate': 1e-05, 'weight_decay': 1e-08}
2026-07-14 15:37:05,224 - __main__ - INFO - StandardAutoencoder(
  (act_func): ReLU()
  (encoder_layers): ModuleList(
    (0): Linear(in_features=512, out_features=256, bias=True)
  )
  (decoder_layers): ModuleList(
    (0): Linear(in_features=256, out_features=512, bias=True)
  )
  (input_to_encoder): Linear(in_features=1549, out_features=512, bias=True)
  (encoder_to_latent): Linear(in_features=256, out_features=32, bias=True)
  (decoder_from_latent): Linear(in_features=32, out_features=256, bias=True)
  (decoder_to_output): Linear(in_features=512, out_features=1549, bias=True)
)
2026-07-14 15:37:05,226 - funcs - INFO - model size: 7.125171661376953
2026-07-14 15:37:05,257 - training - INFO - training model...
2026-07-14 15:37:05,386 - training - INFO - epoch 0 first param mean: -0.000033
2026-07-14 15:37:07,183 - training - INFO - train x_hat mean: -0.000812, x mean: -0.003620
2026-07-14 15:37:07,194 - training - INFO - train x_hat mean: -0.000769, x mean: 0.002101
2026-07-14 15:37:07,204 - training - INFO - train x_hat mean: -0.000857, x mean: -0.001637
2026-07-14 15:37:07,215 - training - INFO - train x_hat mean: -0.000838, x mean: 0.011503
2026-07-14 15:37:07,226 - training - INFO - train x_hat mean: -0.000858, x mean: -0.005083
2026-07-14 15:37:07,235 - training - INFO - train x_hat mean: -0.000871, x mean: 0.011557
2026-07-14 15:37:07,245 - training - INFO - train x_hat mean: -0.000887, x mean: 0.003862
2026-07-14 15:37:07,254 - training - INFO - train x_hat mean: -0.000935, x mean: 0.008860
2026-07-14 15:37:07,264 - training - INFO - train x_hat mean: -0.000989, x mean: -0.050857
2026-07-14 15:37:07,274 - training - INFO - train x_hat mean: -0.000975, x mean: -0.007992
2026-07-14 15:37:07,284 - training - INFO - train x_hat mean: -0.001005, x mean: -0.034579
2026-07-14 15:37:07,293 - training - INFO - train x_hat mean: -0.001046, x mean: 0.037541
2026-07-14 15:37:07,303 - training - INFO - train x_hat mean: -0.001039, x mean: -0.001474
2026-07-14 15:37:07,314 - training - INFO - train x_hat mean: -0.001015, x mean: 0.008214
2026-07-14 15:37:07,323 - training - INFO - train x_hat mean: -0.001072, x mean: 0.004809
2026-07-14 15:37:07,333 - training - INFO - train x_hat mean: -0.001073, x mean: -0.005638
2026-07-14 15:37:07,343 - training - INFO - train x_hat mean: -0.001036, x mean: 0.016419
2026-07-14 15:37:07,352 - training - INFO - train x_hat mean: -0.001129, x mean: -0.032417
2026-07-14 15:37:07,363 - training - INFO - train x_hat mean: -0.001133, x mean: 0.000833
2026-07-14 15:37:07,372 - training - INFO - train x_hat mean: -0.001159, x mean: 0.008418
2026-07-14 15:37:07,384 - training - INFO - train x_hat mean: -0.001164, x mean: 0.001527
2026-07-14 15:37:07,396 - training - INFO - train x_hat mean: -0.001245, x mean: -0.011527
2026-07-14 15:37:07,406 - training - INFO - train x_hat mean: -0.001235, x mean: 0.007334
2026-07-14 15:37:07,416 - training - INFO - train x_hat mean: -0.001197, x mean: 0.004328
2026-07-14 15:37:07,425 - training - INFO - train x_hat mean: -0.001249, x mean: -0.019099
2026-07-14 15:37:07,435 - training - INFO - train x_hat mean: -0.001249, x mean: -0.027092
2026-07-14 15:37:07,445 - training - INFO - train x_hat mean: -0.001279, x mean: 0.012690
2026-07-14 15:37:07,455 - training - INFO - train x_hat mean: -0.001340, x mean: 0.015318
2026-07-14 15:37:07,466 - training - INFO - train x_hat mean: -0.001306, x mean: -0.015785
2026-07-14 15:37:07,476 - training - INFO - train x_hat mean: -0.001329, x mean: 0.015643
2026-07-14 15:37:07,487 - training - INFO - train x_hat mean: -0.001297, x mean: 0.022892
2026-07-14 15:37:07,498 - training - INFO - train x_hat mean: -0.001319, x mean: -0.004399
2026-07-14 15:37:07,508 - training - INFO - train x_hat mean: -0.001374, x mean: 0.002774
2026-07-14 15:37:07,518 - training - INFO - train x_hat mean: -0.001402, x mean: 0.003214
2026-07-14 15:37:07,528 - training - INFO - train x_hat mean: -0.001406, x mean: 0.011263
2026-07-14 15:37:07,538 - training - INFO - train x_hat mean: -0.001368, x mean: 0.028728
2026-07-14 15:37:07,548 - training - INFO - train x_hat mean: -0.001415, x mean: 0.022702
2026-07-14 15:37:07,558 - training - INFO - train x_hat mean: -0.001426, x mean: 0.015376
2026-07-14 15:37:07,568 - training - INFO - train x_hat mean: -0.001405, x mean: -0.000850
2026-07-14 15:37:07,579 - training - INFO - train x_hat mean: -0.001411, x mean: 0.030409
2026-07-14 15:37:07,588 - training - INFO - train x_hat mean: -0.001473, x mean: -0.021299
2026-07-14 15:37:07,598 - training - INFO - train x_hat mean: -0.001434, x mean: 0.006777
2026-07-14 15:37:07,608 - training - INFO - train x_hat mean: -0.001470, x mean: 0.002478
2026-07-14 15:37:07,618 - training - INFO - train x_hat mean: -0.001480, x mean: 0.002619
2026-07-14 15:37:07,628 - training - INFO - train x_hat mean: -0.001410, x mean: 0.017653
2026-07-14 15:37:07,638 - training - INFO - train x_hat mean: -0.001498, x mean: -0.000430
2026-07-14 15:37:07,648 - training - INFO - train x_hat mean: -0.001536, x mean: -0.013691
2026-07-14 15:37:07,657 - training - INFO - train x_hat mean: -0.001502, x mean: -0.004486
2026-07-14 15:37:07,667 - training - INFO - train x_hat mean: -0.001505, x mean: 0.016702
2026-07-14 15:37:07,678 - training - INFO - train x_hat mean: -0.001501, x mean: -0.003092
2026-07-14 15:37:07,688 - training - INFO - train x_hat mean: -0.001561, x mean: -0.032228
2026-07-14 15:37:07,698 - training - INFO - train x_hat mean: -0.001536, x mean: 0.002688
2026-07-14 15:37:07,708 - training - INFO - train x_hat mean: -0.001471, x mean: 0.013179
2026-07-14 15:37:07,718 - training - INFO - train x_hat mean: -0.001599, x mean: 0.002526
2026-07-14 15:37:07,728 - training - INFO - train x_hat mean: -0.001521, x mean: 0.015892
2026-07-14 15:37:07,738 - training - INFO - train x_hat mean: -0.001557, x mean: 0.012612
2026-07-14 15:37:07,748 - training - INFO - train x_hat mean: -0.001537, x mean: 0.010287
2026-07-14 15:37:07,757 - training - INFO - train x_hat mean: -0.001600, x mean: 0.009104
2026-07-14 15:37:07,768 - training - INFO - train x_hat mean: -0.001639, x mean: 0.016426
2026-07-14 15:37:07,778 - training - INFO - train x_hat mean: -0.001576, x mean: 0.024060
2026-07-14 15:37:07,788 - training - INFO - train x_hat mean: -0.001656, x mean: -0.010875
2026-07-14 15:37:07,798 - training - INFO - train x_hat mean: -0.001630, x mean: 0.011450
2026-07-14 15:37:07,808 - training - INFO - train x_hat mean: -0.001616, x mean: 0.006662
2026-07-14 15:37:07,818 - training - INFO - train x_hat mean: -0.001706, x mean: 0.018022
2026-07-14 15:37:07,829 - training - INFO - train x_hat mean: -0.001686, x mean: 0.024146
2026-07-14 15:37:07,839 - training - INFO - train x_hat mean: -0.001641, x mean: 0.026808
2026-07-14 15:37:07,849 - training - INFO - train x_hat mean: -0.001654, x mean: 0.023076
2026-07-14 15:37:07,859 - training - INFO - train x_hat mean: -0.001686, x mean: -0.017968
2026-07-14 15:37:07,869 - training - INFO - train x_hat mean: -0.001717, x mean: 0.001916
2026-07-14 15:37:07,879 - training - INFO - train x_hat mean: -0.001581, x mean: 0.012846
2026-07-14 15:37:07,888 - training - INFO - train x_hat mean: -0.001678, x mean: -0.002759
2026-07-14 15:37:07,898 - training - INFO - train x_hat mean: -0.001720, x mean: 0.021430
2026-07-14 15:37:07,909 - training - INFO - train x_hat mean: -0.001671, x mean: -0.008341
2026-07-14 15:37:07,918 - training - INFO - train x_hat mean: -0.001675, x mean: 0.009248
2026-07-14 15:37:07,928 - training - INFO - train x_hat mean: -0.001677, x mean: 0.014088
2026-07-14 15:37:07,938 - training - INFO - train x_hat mean: -0.001751, x mean: -0.029786
2026-07-14 15:37:07,948 - training - INFO - train x_hat mean: -0.001726, x mean: 0.000182
2026-07-14 15:37:07,959 - training - INFO - train x_hat mean: -0.001685, x mean: 0.015533
2026-07-14 15:37:07,969 - training - INFO - train x_hat mean: -0.001722, x mean: 0.031615
2026-07-14 15:37:07,980 - training - INFO - train x_hat mean: -0.001788, x mean: -0.004652
2026-07-14 15:37:07,990 - training - INFO - train x_hat mean: -0.001683, x mean: 0.016095
2026-07-14 15:37:08,000 - training - INFO - train x_hat mean: -0.001831, x mean: 0.001607
2026-07-14 15:37:08,009 - training - INFO - train x_hat mean: -0.001806, x mean: 0.017026
2026-07-14 15:37:08,019 - training - INFO - train x_hat mean: -0.001770, x mean: 0.047994
2026-07-14 15:37:08,030 - training - INFO - train x_hat mean: -0.001800, x mean: -0.005951
2026-07-14 15:37:08,040 - training - INFO - train x_hat mean: -0.001791, x mean: 0.014557
2026-07-14 15:37:08,050 - training - INFO - train x_hat mean: -0.001768, x mean: 0.008401
2026-07-14 15:37:08,060 - training - INFO - train x_hat mean: -0.001803, x mean: -0.014948
2026-07-14 15:37:08,070 - training - INFO - train x_hat mean: -0.001820, x mean: -0.002307
2026-07-14 15:37:08,080 - training - INFO - train x_hat mean: -0.001786, x mean: -0.002775
2026-07-14 15:37:08,089 - training - INFO - train x_hat mean: -0.001869, x mean: 0.008482
2026-07-14 15:37:08,099 - training - INFO - train x_hat mean: -0.001856, x mean: 0.009954
2026-07-14 15:37:08,109 - training - INFO - train x_hat mean: -0.001879, x mean: 0.010085
2026-07-14 15:37:08,120 - training - INFO - train x_hat mean: -0.001844, x mean: 0.012667
2026-07-14 15:37:08,129 - training - INFO - train x_hat mean: -0.001805, x mean: 0.006963
2026-07-14 15:37:08,139 - training - INFO - train x_hat mean: -0.001930, x mean: -0.008967
2026-07-14 15:37:08,150 - training - INFO - train x_hat mean: -0.001914, x mean: -0.003822
2026-07-14 15:37:08,161 - training - INFO - train x_hat mean: -0.001876, x mean: 0.000020
2026-07-14 15:37:08,170 - training - INFO - train x_hat mean: -0.001899, x mean: 0.000904
2026-07-14 15:37:08,180 - training - INFO - train x_hat mean: -0.001938, x mean: -0.023553
2026-07-14 15:37:08,193 - training - INFO - train x_hat mean: -0.001997, x mean: -0.005953
2026-07-14 15:37:08,203 - training - INFO - train x_hat mean: -0.001972, x mean: -0.027361
2026-07-14 15:37:08,212 - training - INFO - train x_hat mean: -0.001976, x mean: -0.001889
2026-07-14 15:37:08,222 - training - INFO - train x_hat mean: -0.001997, x mean: 0.015068
2026-07-14 15:37:08,233 - training - INFO - train x_hat mean: -0.001956, x mean: 0.016322
2026-07-14 15:37:08,243 - training - INFO - train x_hat mean: -0.002091, x mean: 0.038915
2026-07-14 15:37:08,253 - training - INFO - train x_hat mean: -0.002108, x mean: 0.011139
2026-07-14 15:37:08,263 - training - INFO - train x_hat mean: -0.001998, x mean: 0.003222
2026-07-14 15:37:08,272 - training - INFO - train x_hat mean: -0.002098, x mean: -0.017977
2026-07-14 15:37:08,283 - training - INFO - train x_hat mean: -0.002050, x mean: 0.025115
2026-07-14 15:37:08,294 - training - INFO - train x_hat mean: -0.002081, x mean: 0.009452
2026-07-14 15:37:08,304 - training - INFO - train x_hat mean: -0.002108, x mean: -0.022061
2026-07-14 15:37:08,314 - training - INFO - train x_hat mean: -0.002084, x mean: -0.001980
2026-07-14 15:37:08,323 - training - INFO - train x_hat mean: -0.002076, x mean: 0.027782
2026-07-14 15:37:08,333 - training - INFO - train x_hat mean: -0.002212, x mean: -0.038144
2026-07-14 15:37:08,342 - training - INFO - train x_hat mean: -0.002158, x mean: 0.006042
2026-07-14 15:37:08,352 - training - INFO - train x_hat mean: -0.002251, x mean: -0.012285
2026-07-14 15:37:08,362 - training - INFO - train x_hat mean: -0.002168, x mean: 0.002738
2026-07-14 15:37:08,371 - training - INFO - train x_hat mean: -0.002241, x mean: -0.003045
2026-07-14 15:37:08,381 - training - INFO - train x_hat mean: -0.002288, x mean: 0.011046
2026-07-14 15:37:08,390 - training - INFO - train x_hat mean: -0.002360, x mean: 0.020999
2026-07-14 15:37:08,400 - training - INFO - train x_hat mean: -0.002307, x mean: -0.004095
2026-07-14 15:37:08,410 - training - INFO - train x_hat mean: -0.002400, x mean: 0.014327
2026-07-14 15:37:08,420 - training - INFO - train x_hat mean: -0.002481, x mean: -0.010702
2026-07-14 15:37:08,429 - training - INFO - train x_hat mean: -0.002354, x mean: -0.002832
2026-07-14 15:37:08,439 - training - INFO - train x_hat mean: -0.002476, x mean: 0.006868
2026-07-14 15:37:08,448 - training - INFO - train x_hat mean: -0.002428, x mean: -0.009063
2026-07-14 15:37:08,459 - training - INFO - train x_hat mean: -0.002370, x mean: 0.029398
2026-07-14 15:37:08,469 - training - INFO - train x_hat mean: -0.002387, x mean: -0.007422
